Character level,Gem value without HoK bonus,Gem mine level
532,1521,80
551,1551,80
564,1597,80
582,1640,80
496,1344,81
548,1541,81
501,1367,82
512,1432,82
530,1476,82
536,1510,82
547,1543,82
594,1658,82
589,1666,83
561,1598,88
512,1398,92
580,1657,93
470,1354,100
575,1668,100
587,1702,100
